text,type,
AFS ???????????????????????????????????? ??????????????????????????????????????????? ?????????????? biosecurity ??????????????? ???????????????????????? ??????????????????????????? ????????????? ????????????????????????????????????????? ???????????? ,??????????,
?????????????/????????????????????????????????? ???????????????????????? ?????????????????????????????????????????????????????????,?????????????,
??????????????????????????????????? ?????? ????????? ??????????????? ????????????????????? ?????????????????????????????. ,??????????,
 ?????????????????????????????????????? ?????????????????????????????????? ?????????????????????? ??????? ??????? ??????????,??????????,
???????????????????????????????????????????? ??????????????????????????????????????,??????????,
 2. ?????????????????????????????????????????????? -???????????????????????????????????????-????????????????? (?????8?????)?????????????????? ????????????????????? ???????????????????????????????????????????????????????????????????????????? ????????????????????????,??????????,
????????????? ??????????? ?????? ???????????????? ??????????????? ?????? ??????? ???????? ???????????????????,??????????,
 ?????????????????????? ????????????????????????????????????????????????? ??????????????????????????????????????????? ??????????????? ???????????????????? . . ?????????????,??????????,
????? asf ????????????????? ?????????????????????????????? ???????????????????????????????,??????????,
??????? ???????????????????????????????????????????????????????????? ASF ???? ?????????????????????????????????? ,??????????,
?????????? ??????? ????? ??????????? ?????????????????????????? ?????????????????????????? 10 ?????????? ????????????????????? ????????????,?????????????,
??????????????????????????? ????????????????? ????????????????????????????????????????? ???????????????????????????? ?????????????? ??????????????????????????????????? ?????????????,??????????,
 ????????? 77 ??????????????????????????????????????? ?????????? ????????? ????????? ????????,??????????,
 ?????????????????????????????????? ????????? 6 ??????? ????????????????????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????????,?????????????,
?????????????????????? ???????? ????????????????????????????????????????????????,?????????????,
?????????????????????????????????????????? ????????? ?????? ????????? ?????????????? ????????????????????????????????? ?????? ???????????? ,??????????,
????????????? ???????????????????????????????? ?????????????? ??????????????????? ??????????,??????????,
 ?????????????????????????????????????????? ????????? ?????? ????????? ?????????????? ????????????????????????????????? ?????? ????????????,??????????,
????? ???????????????? ?????????????????????????????????????????? ???????????????????????????... ?????????,?????????????,
"""????????????????? ???????????????????????? ??????????????? ???????????????????!""?????????? : ""?????????? By ??????"" ??! ???????????? ???????? ???? 14.00 ?. ??? FB ??? YT PPTVHD36?????? ??????? ???????? ??????????By?????? ???????????????????? ",??????????,
????????? ?????????????????????????????????????????????????? ???????????????????????????? ????????,??????????,
????????????????????? ???????????????????? ???????????????????????????????? ?????????????????????,??????????,
 ??? ?????? ??????????????? ????????????????????????????????? ?????????????????????????? ??????????????? ??????????????????????????? ?????????????????????????? ??????????????????????????? ????????????????????????????????????????? ???????????????????????????????????? ?????????,??????????,
??? AFS ?????????????? 2-3 ???????????????????? ???????????????????????? ??? ??????? ?????????? ???????????????????????????????? ?????????????????????????????????????????????????????????????????????,??????????,
?????? 1 ???????????? 2565 ???? ????????????????? ?????????? ?????? ??? ??????? ????????????????????????????????? ?????????????????????????? ????7????65 ????????,??????????,
???????? ???????????????????????????????????????????? ?????????????????????? .??????????????,?????????????,
???????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????,??????????,
????????????????? ????????????? ‘????????????????????’ ???????????????????????????????????  ????????????????????????????????????????????????? ?????????????????????? ???????????????? ???? 2564 ?????????? ??????????????????????????????????????????????? ASF,??????????,
?????????????????????????????? ??????????????????????? AM ????????????????????????? ??????????????? ?????????????????????????? ??????????? ?????????????????????????????? '????????????????????' ??????????? ???.????????????????? ,??????????,
??????????? ??????????????????????? ??????????? ????????????????????????????,??????????,
?????????????????????????????????????????? ??????????????????????????????????? ?????????????????????????????????????????????? ????????????????????? ??????????????? ?????????????????????????????????????????? ???????????????????????????????? ??????????????????????????????? ,??????????,
????????????????? ???????? ????????????????????????????????? ?????????,?????????????,
???????????????????????? ???????????????????????????? ?????????????????? ,?????????????,
???? ????????? ????????????????????????????????????????? ??????????????? ?????????????????????????????,??????????,
"""??????????????????????????????????? ???????????? ????????????????????????????????????????""?????????? : ??????????By?????? ??! ????????? ??? ????? ???? 14.00 ?. ?? FB ??? YT PPTVHD36?????? ??????????? ???????? ???????????????????? ",??????????,
